time_min,separator_temp_C,flow_in_L_min,flow_out1_L_min,flow_out2_L_min,pressure_bar
0,88.5,58.99,38.46,21.54,8.78
1,87.86,60.73,38.95,21.32,8.685
2,88.65,61.7,37.3,21.51,8.512
3,89.52,60.83,38.28,22.53,8.371
4,87.77,58.78,37.67,21.53,8.64
5,87.77,59.61,37.76,23.32,8.579
6,89.58,61.01,37.7,22.25,8.679
7,88.77,59.43,37.57,22.09,8.627
8,87.53,60.36,38.02,21.57,8.71
9,88.54,60.62,37.58,22.35,8.393
10,87.54,59.26,38.14,21.71,8.763
11,87.53,59.95,37.97,22.06,8.54
12,88.24,57.41,37.88,23.28,8.915
13,86.09,59.18,37.55,21.95,8.362
14,86.28,59.8,37.71,22.57,8.847
15,87.44,59.0,38.38,21.65,8.54
16,86.99,61.31,38.25,21.98,8.37
17,88.31,58.86,37.51,22.89,8.403
18,87.09,59.65,38.05,21.69,8.436
19,86.59,60.1,38.38,22.91,8.585
20,89.47,61.15,37.17,22.35,8.605
21,87.77,58.85,38.27,21.72,8.385
22,88.07,60.93,37.67,22.32,8.495
23,86.58,60.01,38.29,22.49,8.928
24,87.46,59.21,37.62,22.31,8.846
25,88.11,60.37,37.1,21.21,8.587
26,86.85,60.16,37.19,21.64,8.508
27,88.38,59.52,38.02,21.88,8.524
28,87.4,60.06,38.13,21.96,8.623
29,87.71,59.69,37.55,22.31,8.295
30,87.4,60.09,38.32,22.09,8.449
31,89.85,60.53,37.17,21.33,8.166
32,87.99,61.27,37.97,22.19,8.58
33,86.94,59.01,37.39,22.31,8.629
34,88.82,61.71,37.67,22.28,8.403
35,86.78,58.44,38.02,22.54,8.815
36,88.21,59.88,37.57,22.42,8.255
37,86.04,60.47,37.81,22.23,8.207
38,86.67,60.22,38.5,21.96,8.545
39,88.2,59.5,37.71,21.17,8.709
40,88.74,59.83,38.42,22.21,
41,88.17,59.61,37.44,22.1,8.408
42,87.88,59.53,38.26,22.14,8.716
43,87.7,60.68,38.72,21.36,8.492
44,86.52,60.29,36.76,21.46,8.465
45,87.28,59.45,37.6,22.53,8.677
46,87.54,60.72,38.29,21.98,8.63
47,89.06,60.25,37.9,22.34,8.185
48,88.34,60.65,38.19,22.01,8.795
49,86.24,60.5,37.7,22.01,8.776
50,88.32,59.34,38.04,22.47,8.375
